Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights: 100%|##########| 103/103 [00:00<00:00, 1358.62it/s]
Failed to send telemetry event ClientStartEvent: capture() takes 1 positional argument but 3 were given
Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
2026-08-11 08:22:51.100 WARNING streamlit.runtime.scriptrunner_utils.script_run_context: Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-11 08:22:51.101 WARNING streamlit.runtime.state.session_state_proxy: Session state does not function when running a script without `streamlit run`
2026-08-11 08:22:51.759 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-11 08:22:51.759 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-11 08:22:51.759 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-11 08:22:51.759 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-11 08:22:51.759 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-11 08:22:51.759 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-11 08:22:51.759 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-11 08:22:51.760 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-11 08:22:51.760 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-11 08:22:51.760 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-11 08:22:51.760 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-11 08:22:51.760 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-11 08:22:51.760 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-11 08:22:51.761 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-11 08:22:51.761 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-11 08:22:51.761 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-11 08:22:51.761 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-11 08:22:51.761 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-11 08:22:51.761 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-11 08:22:51.761 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-11 08:22:51.762 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-11 08:22:51.762 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-11 08:22:51.762 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-11 08:22:51.762 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-11 08:22:51.762 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-11 08:22:51.762 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-11 08:22:51.762 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-11 08:22:51.763 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-11 08:22:51.763 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-11 08:22:51.763 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-11 08:22:51.764 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-11 08:22:51.764 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-11 08:22:51.765 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-11 08:22:51.765 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-11 08:22:51.765 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-11 08:22:51.765 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-11 08:22:51.765 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-11 08:22:51.766 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-11 08:22:51.766 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-11 08:22:51.766 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-11 08:22:51.766 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-11 08:22:51.766 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-11 08:22:51.767 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-11 08:22:51.767 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-11 08:22:51.767 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-11 08:22:51.768 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-11 08:22:51.768 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-11 08:22:51.768 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-11 08:22:51.768 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-11 08:22:51.768 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-11 08:22:51.768 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-11 08:22:51.786 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-11 08:22:51.849 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-11 08:22:51.849 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-11 08:22:51.850 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-11 08:22:51.850 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-11 08:22:51.850 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-11 08:22:51.850 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-11 08:22:51.851 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-11 08:22:51.851 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-11 08:22:51.851 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-11 08:22:51.851 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-11 08:22:51.851 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-11 08:22:51.851 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-11 08:22:51.851 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-11 08:22:51.851 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-11 08:22:51.852 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-11 08:22:51.852 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-11 08:22:51.852 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-11 08:22:51.852 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
